,label,idx
1362,2.0,2.0
1363,0.0,2.0
1364,1.0,2.0
1365,0.0,2.0
1366,2.0,2.0
1367,2.0,2.0
1368,0.0,2.0
1369,1.0,2.0
1370,0.0,2.0
1371,0.0,2.0
1372,0.0,2.0
1373,2.0,2.0
1374,2.0,2.0
1375,0.0,2.0
1376,1.0,2.0
1377,2.0,2.0
1378,0.0,2.0
1379,1.0,2.0
1380,2.0,2.0
1381,2.0,2.0
1382,1.0,2.0
1383,0.0,2.0
1384,1.0,2.0
1385,2.0,2.0
1386,2.0,2.0
1387,2.0,2.0
1388,0.0,2.0
1389,2.0,2.0
1390,2.0,2.0
1391,1.0,2.0
1392,0.0,2.0
1393,2.0,2.0
1394,1.0,2.0
1395,1.0,2.0
1396,2.0,2.0
1397,2.0,2.0
1398,1.0,2.0
1399,0.0,2.0
1400,0.0,2.0
1401,0.0,2.0
1402,0.0,2.0
1403,1.0,2.0
1404,2.0,2.0
1405,1.0,2.0
1406,2.0,2.0
1407,1.0,2.0
1408,0.0,2.0
1409,1.0,2.0
1410,2.0,2.0
1411,1.0,2.0
1412,0.0,2.0
1413,0.0,2.0
1414,2.0,2.0
1415,2.0,2.0
1416,2.0,2.0
1417,2.0,2.0
1418,2.0,2.0
1419,2.0,2.0
1420,0.0,3.0
1421,0.0,3.0
1422,0.0,3.0
1423,0.0,3.0
1424,0.0,3.0
1425,1.0,3.0
1426,2.0,3.0
1427,2.0,3.0
1428,2.0,3.0
1429,2.0,3.0
1430,2.0,3.0
1431,0.0,4.0
1432,0.0,4.0
1433,0.0,4.0
1434,0.0,4.0
1435,0.0,4.0
1436,2.0,4.0
1437,2.0,4.0
1438,2.0,4.0
1439,2.0,4.0
1440,2.0,4.0
1441,0.0,5.0
1442,0.0,5.0
1443,0.0,5.0
1444,0.0,5.0
1445,0.0,5.0
1446,2.0,5.0
1447,2.0,5.0
1448,2.0,5.0
1449,2.0,5.0
1450,2.0,5.0
1451,0.0,6.0
1452,0.0,6.0
1453,0.0,6.0
1454,0.0,6.0
1455,0.0,6.0
1456,2.0,6.0
1457,2.0,6.0
1458,2.0,6.0
1459,2.0,6.0
1460,2.0,6.0
1461,0.0,7.0
1462,0.0,7.0
1463,0.0,7.0
1464,0.0,7.0
1465,0.0,7.0
1466,2.0,7.0
1467,2.0,7.0
1468,2.0,7.0
1469,2.0,7.0
1470,2.0,7.0
1471,0.0,8.0
1472,0.0,8.0
1473,0.0,8.0
1474,0.0,8.0
1475,0.0,8.0
1476,2.0,8.0
1477,2.0,8.0
1478,2.0,8.0
1479,2.0,8.0
1480,2.0,8.0
1481,2.0,8.0
1482,0.0,9.0
1483,0.0,9.0
1484,0.0,9.0
1485,0.0,9.0
1486,0.0,9.0
1487,0.0,9.0
1488,2.0,9.0
1489,0.0,9.0
1490,0.0,9.0
1491,0.0,9.0
1492,0.0,9.0
1493,0.0,9.0
1494,0.0,9.0
1495,2.0,9.0
1496,2.0,9.0
1497,2.0,9.0
1498,2.0,9.0
1499,2.0,9.0
